"","Bicyclomycin","Phenicol","Triclosan"
"DU0047",4.97985876549941,7.69120604575559,10.1008410917607
"DU0076",0,0,0
"DU0034",1.25692037006267,2.33480140862239,7.62776983405778
"DU0071",0,25.8687964532901,0
"DU0077",0,0,0
"DU0004",0,0,0
"TBS365",0,0,0
"TBS425",2.62017899979737,7.72831094991238,10.5950271949585
"TBS011",1.61765269818949,1.44581488923763,5.60414992852824
"TTS1223",0,0,17.3559335854304
"TBS387",0,0,0
"TBS596",4.08912616875481,3.87293903550799,6.70244780040425
"TTS1204",0,3.75798032231082,0
"TBS480",0,0,0
"TBS150",0,0,0
"TBS165",0,0,0
"TTS1214",0,0,0
"TTS1146",0,0,0
"TTS1200",0,0,0
"TTS1111",3.2520928847735,9.46481186007338,3.11692871289019
"TTS1115",0,0,0
"DU0074",0,0,0
"DU0063",0,0,0
"DU0007",0,0,0
"TBS385",0,0,0
"TBS396",0,0,0
"TBS435",0,0,0
"TBS461",0,0,0
"TBS467",0,0,0
"TBS672",0,0,0
"TTS1205",0,0,0
"TTS1330",0,0,0
"TTS1320",0,3.15116400088065,0
"TBS006",0,0,0
"TBS663",0,0,0
"TBS670",0,0,0
"TTS1131",4.46210594653386,4.64885432328906,7.60539414781285
"TBS656",0,0,0
"TBS479",0,0,0
"TTS1272",0,0,0
"TBS668",0,0,0
"TTS1263",0,0,0
"TBS468",2.42312050380869,11.6505920701321,6.37851008035169
"TBS671",0,0,0
"TBS002",0,0,0
"TTS1160",0,0,0
"TTS1212",0,7.3021191547668,10.4793681013158
"TTS1106",0,0,0
"TTS1108",0,0,0
"TTS1116",0,0,0
"TTS1122",0,0,0
"IT338",0,0,0
"IT381",2.39841995942618,4.66646865740504,4.80550398502994
"IT361",0,0,0
"IT148",1.07755327317512,6.82543060824793,7.501445348718
"IT230",0,0,0
"IT254",0,0,0
"IT311",0,0,0
"IT202",0,0,0
"IT226",0,0,0
"TBE0005",2.70633041998039,7.56972867524189,7.68800891459237
"TH0008",0,0,0
"TBE0015",0,0,0
"TBE0013",0,0,0
"SBE0007",0,0,0
"IT236",0,6.0527175648789,11.3468320690491
"IT309",0,0,6.30745505852474
"SBE0011",0,0,0
"IT261",1.18159028630396,7.86762594928831,8.52325639982122
"SBE0009",0,0,0
"TBE0001",2.33767701125949,8.56900168055136,9.87246033414712
"TBE0011",0,0,7.71109190412584
"SBE0015",0,0,0
"TH0007",0,0,5.21599886053035
"SBE0010",0,0,0
"TBE0007",2.64606914823387,4.34700413128336,9.65618974068812
"TBE0004",0,0,0
"TBE0014",0,0,0
"TH0016",0,0,0
"IT271",7.87088469560747,0,13.1284398037162
"SBE0008",0,0,0
"IT173",3.50911927341293,1.80518441174027,9.92250907997749
"TBE0003",0,22.1639971667011,0
"TBE0002",0,0,0
"IT85",0,0,0
"IT11",1.43531708054631,0,2.35259297765546
"IT257",1.81124760722722,3.4269852870561,9.91318471694757
"TT0040",0,0,0
"TH0017",2.28539343494246,4.98038793711824,7.72299381700974
"IT52",2.07214181913231,6.09430388609497,6.79126923956094
"TBE0008",0,0,1.510959486195
"IT323",0,0,0
"IT339",0,0,0
"SBE0018",0,0,0
"IT337",0,0,0
"TTS1141",0,0,0
"IT103",0,1.00078109157296,5.79271362101795
"SBE0003",1.47240283160796,3.787473806764,1.42858638121642
"SBE0004",1.51619453872192,4.25345307346829,8.82339353638038
"SBE0006",0.908586894738252,2.78827106106323,4.49402137286052
"TH0019",0,0,0
"CH0002",0,0,0
"TBE0010",0,0,0
"TT0033",0,0,0
"TBE0009",0,0,0
"IT315",2.91256566079601,4.48340957280061,9.7529436725364
"TBE0016",2.16332265846904,6.12528524588373,8.14371985725344
"SBE0012",0,0,0
"TBE0006",0,0,0
"TBE0012",0,0,0
"IT222",4.36586682272134,6.6433542036153,10.8772567608643
"IT197",7.97412906303944,20.9904264811873,16.5682993449068
