,Class_average Accuracy,n_estimators,min_samples_leaf,training_Acc,max_depth,min_samples_split
164,0.6610017889087656,150,0.025,0.9572672399978633,17,12
165,0.607036374478235,300,0.025,0.9591902141979595,17,12
166,0.6339892665474061,150,0.025,0.9367020992468351,17,17
167,0.6224209898628503,300,0.025,0.9428716414721435,17,17
168,0.6262373285629099,150,0.025,0.9157630468457881,17,22
169,0.6185450208706023,300,0.025,0.9172052774958602,17,22
170,0.6108527131782946,150,0.045,0.9139736125206984,17,2
171,0.6262373285629099,300,0.045,0.917338817370867,17,2
172,0.606917113893858,150,0.045,0.9152555953207626,17,7
173,0.6223613595706619,300,0.045,0.9187543400459375,17,7
174,0.6107334525939176,150,0.045,0.9153357192457666,17,12
175,0.6223613595706619,300,0.045,0.917445649270872,17,12
176,0.6145497912939774,150,0.045,0.9155760910207786,17,17
177,0.6300536672629696,300,0.045,0.9168580738208427,17,17
178,0.6145497912939774,150,0.045,0.9048394850702418,17,22
179,0.6416219439475254,300,0.045,0.9047860691202392,17,22
180,0.6299940369707812,150,0.065,0.8818973345440946,17,2
181,0.6184853905784138,300,0.065,0.8817905026440893,17,2
182,0.60304114490161,150,0.065,0.879306660968965,17,7
183,0.5991651759093619,300,0.065,0.88120292719406,17,7
184,0.5876565295169947,150,0.065,0.8803749799690185,17,12
185,0.5952295766249255,300,0.065,0.8816302547940812,17,12
186,0.6106738223017293,150,0.065,0.8814165909940705,17,17
187,0.6145497912939774,300,0.065,0.8819507504940972,17,17
188,0.5952295766249255,150,0.065,0.8815501308690772,17,22
189,0.606917113893858,300,0.065,0.8820842903691041,17,22
190,0.6223017292784735,150,0.085,0.8588216441429409,17,2
191,0.5991651759093619,300,0.085,0.8619731851930985,17,2
192,0.595289206917114,150,0.085,0.8590085999679503,17,7
193,0.57984496124031,300,0.085,0.8616259815180812,17,7
194,0.5875372689326178,150,0.085,0.8591421398429571,17,12
195,0.6146690518783542,300,0.085,0.8609582821430478,17,12
196,0.5643410852713178,150,0.085,0.8582073607179103,17,17
197,0.5991651759093619,300,0.085,0.8618930612680945,17,17
198,0.6146690518783542,150,0.085,0.8593290956679663,17,22
199,0.5991651759093619,300,0.085,0.861759521393088,17,22
200,0.5880143112701253,150,0.005,1.0,22,2
201,0.541860465116279,300,0.005,1.0,22,2
202,0.599463327370304,150,0.005,0.9971956626248598,22,7
203,0.5765056648777579,300,0.005,0.9969018748998452,22,7
204,0.5762671437090042,150,0.005,0.9884087388494205,22,12
205,0.5917113893858079,300,0.005,0.9895037658244752,22,12
206,0.6225402504472272,150,0.005,0.9731317771486566,22,17
207,0.6263565891472869,300,0.005,0.9751081672987554,22,17
208,0.6262969588550984,150,0.005,0.9495219272474762,22,22
209,0.6301729278473465,300,0.005,0.9548902302227446,22,22
210,0.6147286821705427,150,0.025,0.9625821270231292,22,2
211,0.6108527131782946,300,0.025,0.9642647294482133,22,2
212,0.6148479427549195,150,0.025,0.9623684632231184,22,7
213,0.6147286821705427,300,0.025,0.964238021473212,22,7
214,0.6224806201550388,150,0.025,0.95659954062283,22,12
215,0.6302325581395349,300,0.025,0.9590566743229529,22,12
216,0.6185450208706023,150,0.025,0.9379573740718978,22,17
217,0.6107930828861061,300,0.025,0.9427648095721382,22,17
218,0.6145497912939774,150,0.025,0.9136798247956839,22,22
219,0.6224209898628503,300,0.025,0.9174189412958708,22,22
220,0.6029815146094216,150,0.045,0.914961807595748,22,2
221,0.6069767441860465,300,0.045,0.9174990652208749,22,2
222,0.6184853905784138,150,0.045,0.9169381977458467,22,7
223,0.630113297555158,300,0.045,0.9184071363709202,22,7
224,0.6224209898628503,150,0.045,0.9174723572458735,22,12
225,0.630113297555158,300,0.045,0.9185139682709256,22,12
226,0.6300536672629696,150,0.045,0.917045029645852,22,17
227,0.6262373285629099,300,0.045,0.9182468885209122,22,17
228,0.6107930828861061,150,0.045,0.9013407403450668,22,22
229,0.60304114490161,300,0.045,0.9020351476951016,22,22
230,0.6184853905784138,150,0.065,0.8805619357940279,22,2
231,0.606917113893858,300,0.065,0.8811228032690559,22,2
232,0.5875372689326178,150,0.065,0.8807221836440359,22,7
233,0.6146094215861657,300,0.065,0.8814432989690719,22,7
234,0.5914132379248659,150,0.065,0.8806687676940333,22,12
235,0.6106738223017293,300,0.065,0.882084290369104,22,12
236,0.5721526535480024,150,0.065,0.8812830511190638,22,17
237,0.6107930828861061,300,0.065,0.8814432989690719,22,17
238,0.6376267143709005,150,0.065,0.8812563431440626,22,22
239,0.6146094215861657,300,0.065,0.8811228032690559,22,22
240,0.5991651759093619,150,0.085,0.8591688478179584,22,2
241,0.6184257602862254,300,0.085,0.8609849901180492,22,2
242,0.5876565295169947,150,0.085,0.8586079803429303,22,7
243,0.5644603458556947,300,0.085,0.8614924416430745,22,7
244,0.5488968395945141,150,0.085,0.8590085999679502,22,12
245,0.5875968992248062,300,0.085,0.8620800170931038,22,12
246,0.5991651759093619,150,0.085,0.8593558036429676,22,17
247,0.6029815146094216,300,0.085,0.8600502109930025,22,17
248,0.5722122838401908,150,0.085,0.8583676085679183,22,22
249,0.5682766845557543,300,0.085,0.8611185299930557,22,22
